IQR,meanfun,label
0.098518519,0.116813538,0
0.093915212,0.120585945,0
0.093217391,0.117904784,0
0.078531571,0.112952923,0
0.118887262,0.127269104,0
0.092206367,0.118711083,0
0.099405941,0.114454149,0
0.111498079,0.120660751,0
0.10688946,0.130267409,0
0.076,0.112662692,0
0.095555556,0.127979149,0
0.113010147,0.117400707,0
0.12491839,0.128908054,0
0.111857506,0.133683055,0
0.1075154,0.114682533,0
0.090769231,0.12865102,0
0.109949495,0.131676142,0
0.09453505,0.123907868,0
0.145274489,0.128291503,0
0.0995338,0.12643208,0
0.089541284,0.119709974,0
0.113353474,0.12249583,0
0.084205379,0.130962361,0
0.090455213,0.110514073,0
0.103478261,0.119088487,0
0.105698006,0.119681118,0
0.113290653,0.129917025,0
0.080257069,0.122820094,0
0.08733945,0.13660896,0
0.099076923,0.131355746,0
0.114279749,0.12476966,0
0.095875486,0.130247577,0
0.101818182,0.135462688,0
0.102707424,0.104782843,0
0.097688889,0.119180381,0
0.101358811,0.13424415,0
0.096432964,0.123763848,0
0.114947368,0.111045847,0
0.111023256,0.13001683,0
0.09462069,0.134786336,0
0.105127582,0.119048573,0
0.086560232,0.137189185,0
0.074744122,0.136946376,0
0.109135201,0.133017343,0
0.104892528,0.125785341,0
0.112243126,0.144151839,0
0.102307692,0.126552826,0
0.10950495,0.124146189,0
0.091643454,0.1282391,0
0.09103139,0.123040105,0
0.1148,0.110623576,0
0.11777027,0.13003476,0
0.093012048,0.113894303,0
0.100205479,0.12519035,0
0.117152778,0.134223792,0
0.101363636,0.135571444,0
0.093205479,0.125153413,0
0.109062003,0.116157734,0
0.108137931,0.12404976,0
0.1225,0.125471811,0
0.103157895,0.123985594,0
0.099122542,0.13392924,0
0.10275641,0.124893941,0
0.113969849,0.120320313,0
0.11183056,0.125343493,0
0.105826772,0.138659058,0
0.111049383,0.120722272,0
0.102236842,0.138986983,0
0.090136986,0.133339095,0
0.105945946,0.128076568,0
0.101494436,0.134417397,0
0.080824742,0.130937365,0
0.115510204,0.133846159,0
0.099917012,0.124359975,0
0.111042735,0.141118886,0
0.109795918,0.124401707,0
0.109387755,0.121535411,0
0.106715064,0.127889264,0
0.110429907,0.12055358,0
0.098390805,0.12383627,0
0.111034483,0.120371102,0
0.112,0.111458066,0
0.104843982,0.126774493,0
0.114892396,0.121207215,0
0.096410256,0.117747296,0
0.112486957,0.125575584,0
0.093788618,0.132015802,0
0.111608392,0.12467557,0
0.094285714,0.119274349,0
0.094357367,0.126506519,0
0.104174229,0.125493131,0
0.112998379,0.122072617,0
0.106666667,0.129462707,0
0.107326733,0.119593502,0
0.113430657,0.130252588,0
0.112090762,0.127913845,0
0.108888889,0.139321565,0
0.114018692,0.124478265,0
0.117247438,0.129140052,0
0.094357367,0.13109946,0
0.064020101,0.141496507,0
0.11639399,0.13573959,0
0.092160804,0.132548178,0
0.111019108,0.130278864,0
0.113035439,0.123877018,0
0.121642384,0.123836529,0
0.104603774,0.143058584,0
0.105,0.129220716,0
0.101012658,0.124496656,0
0.113333333,0.118220413,0
0.099591837,0.13728191,0
0.12244373,0.124136551,0
0.119449541,0.129446879,0
0.108763441,0.137188451,0
0.102462057,0.135787047,0
0.114446178,0.133196269,0
0.123795066,0.127262358,0
0.114641509,0.120189942,0
0.10137931,0.126400428,0
0.103384615,0.134925036,0
0.113464052,0.117680435,0
0.062637037,0.145812552,0
0.123478261,0.147962941,0
0.09350365,0.128891059,0
0.110473458,0.121052646,0
0.104903581,0.133091772,0
0.10619195,0.142627051,0
0.122568093,0.128609918,0
0.106060606,0.127216088,0
0.113014827,0.137664787,0
0.114011976,0.121381048,0
0.127272727,0.123609642,0
0.11838081,0.127633635,0
0.114074074,0.117966392,0
0.103575221,0.138418714,0
0.078603945,0.134166082,0
0.125142003,0.146308205,0
0.106900175,0.124912932,0
0.109511111,0.140013079,0
0.104448336,0.137307368,0
0.108360414,0.143260154,0
0.117996546,0.144218439,0
0.11084195,0.129153914,0
0.105844504,0.132251713,0
0.117807407,0.141514956,0
0.115405405,0.117273651,0
0.106627907,0.125216774,0
0.121578947,0.12916351,0
0.10060177,0.127910009,0
0.106521739,0.128691217,0
0.089230769,0.12925568,0
0.113629403,0.13164422,0
0.122594595,0.135908519,0
0.119268739,0.122925908,0
0.118479339,0.134914936,0
0.120541205,0.128867806,0
0.105549738,0.1309983,0
0.115484805,0.134688915,0
0.111931119,0.124774459,0
0.121700787,0.135220497,0
0.116941176,0.127737924,0
0.112543689,0.130075335,0
0.117104558,0.126353172,0
0.126553672,0.127859258,0
0.11806735,0.12905204,0
0.11687389,0.138961006,0
0.115805022,0.141444635,0
0.107013699,0.149394129,0
0.102972292,0.124731803,0
0.117856209,0.136595204,0
0.119358974,0.123996253,0
0.106995378,0.138214252,0
0.121208054,0.133304782,0
0.105796662,0.136317707,0
0.118592693,0.144180051,0
0.120296296,0.135326292,0
0.104059701,0.132415969,0
0.123663739,0.132593179,0
0.114742268,0.136392706,0
0.121616162,0.136432417,0
0.124378947,0.126846937,0
0.128589342,0.13053209,0
0.123312422,0.139780489,0
0.118461538,0.137507676,0
0.11871134,0.134642325,0
0.121632653,0.133422272,0
0.122857143,0.129352794,0
0.122525698,0.120236856,0
0.120564706,0.13080778,0
0.112482066,0.141512285,0
0.117916064,0.127269884,0
0.125885559,0.122591561,0
0.108205772,0.136883258,0
0.120816327,0.14304482,0
0.121616162,0.134449652,0
0.124797407,0.126260247,0
0.125814978,0.130179817,0
0.116499283,0.120268926,0
0.118367347,0.128110703,0
0.115140187,0.137262409,0
0.123712418,0.133749761,0
0.120250784,0.130345112,0
0.127956989,0.127005216,0
0.113480176,0.13647952,0
0.118495298,0.127057222,0
0.125033829,0.121069123,0
0.116597015,0.127932396,0
0.119019074,0.133469808,0
0.120407125,0.135178951,0
0.123057325,0.120979897,0
0.11826972,0.125406013,0
0.114836601,0.134377532,0
0.113863965,0.135166577,0
0.12579161,0.126158677,0
0.114366197,0.135050061,0
0.119019074,0.138274127,0
0.119227986,0.132836809,0
0.116866097,0.135528032,0
0.12237037,0.134594209,0
0.1204426,0.121551653,0
0.119713056,0.123262125,0
0.112,0.132000652,0
0.121200632,0.132247245,0
0.123641882,0.14019523,0
0.126521739,0.125847386,0
0.124193548,0.128287344,0
0.123059361,0.125373986,0
0.120421053,0.134514388,0
0.123817204,0.121185579,0
0.122029851,0.128463971,0
0.119713775,0.136017756,0
0.114576271,0.127213493,0
0.11434965,0.12722427,0
0.112063492,0.131092308,0
0.111337278,0.133067379,0
0.109579067,0.128063114,0
0.105088161,0.141805795,0
0.117829457,0.131363441,0
0.085281046,0.130231475,0
0.101459667,0.141236207,0
0.10638207,0.118432277,0
0.07,0.129676973,0
0.110368932,0.137259432,0
0.102613636,0.122478854,0
0.115658291,0.12781035,0
0.08645768,0.139464857,0
0.121244926,0.126705319,0
0.079130435,0.123960464,0
0.108181818,0.131797065,0
0.099097387,0.128803421,0
0.112692308,0.125719064,0
0.098421808,0.128453661,0
0.093333333,0.133980383,0
0.094045802,0.135103892,0
0.11891358,0.115077762,0
0.097355126,0.124293936,0
0.113076923,0.118863069,0
0.091966527,0.1309104,0
0.116882431,0.136571743,0
0.09682243,0.139198013,0
0.117215967,0.125775093,0
0.114903704,0.121879962,0
0.097391304,0.139260427,0
0.125816448,0.128333035,0
0.122669537,0.1287167,0
0.116148148,0.138120773,0
0.114934498,0.127775648,0
0.08950495,0.131454825,0
0.084920828,0.127352513,0
0.119816934,0.133699449,0
0.099132474,0.133257016,0
0.109695886,0.136561709,0
0.108447412,0.12681067,0
0.118168813,0.12070241,0
0.168567294,0.145539829,0
0.111935484,0.132566445,0
0.123057325,0.129493846,0
0.123735071,0.128816937,0
0.096883436,0.114880852,0
0.112835821,0.133291954,0
0.126952141,0.125610891,0
0.133370474,0.130734532,0
0.123809524,0.140387682,0
0.13143617,0.124225755,0
0.09453505,0.137326778,0
0.111931119,0.112063501,0
0.114164589,0.129324918,0
0.103535762,0.129884596,0
0.115103093,0.130354227,0
0.117490196,0.130368431,0
0.117053942,0.12682662,0
0.098378378,0.123358006,0
0.101859706,0.131257157,0
0.095362319,0.124998434,0
0.085415987,0.110725492,0
0.101897356,0.110585853,0
0.103352941,0.129785456,0
0.102,0.119381564,0
0.095696203,0.119742697,0
0.089554656,0.114047865,0
0.106730463,0.147369343,0
0.103595113,0.117887016,0
0.099731183,0.128235277,0
0.107876712,0.1215159,0
0.106418919,0.115013107,0
0.114285714,0.130420027,0
0.10505295,0.122219466,0
0.103106457,0.123375215,0
0.103639191,0.119687996,0
0.097764165,0.12833229,0
0.091708861,0.120813523,0
0.09280303,0.118935243,0
0.096027165,0.130391483,0
0.063299389,0.105009412,0
0.101581395,0.123353969,0
0.097896296,0.119410304,0
0.086882353,0.124045865,0
0.109919225,0.134858946,0
0.095151515,0.101591795,0
0.101959335,0.125430246,0
0.083059701,0.13246171,0
0.105,0.124957276,0
0.106068223,0.144496815,0
0.09005618,0.127600374,0
0.100909091,0.124655386,0
0.103317829,0.11832712,0
0.108156863,0.120503751,0
0.106533865,0.122805822,0
0.11191358,0.115270947,0
0.104463373,0.113327341,0
0.111629956,0.128854056,0
0.098378378,0.12737794,0
0.096835237,0.111340246,0
0.110384615,0.131298777,0
0.111461538,0.125783522,0
0.09634895,0.116747854,0
0.112343032,0.123410043,0
0.100827251,0.114621062,0
0.099216354,0.136460846,0
0.096266174,0.113783056,0
0.106111111,0.132513218,0
0.090273224,0.118139519,0
0.087761194,0.129195918,0
0.100956175,0.125424822,0
0.092099174,0.12098708,0
0.104862745,0.11673067,0
0.101634615,0.127358701,0
0.096072235,0.119142966,0
0.103467601,0.118442301,0
0.101440678,0.128262244,0
0.101978947,0.104187383,0
0.126265823,0.141784576,0
0.114488889,0.137923852,0
0.100679012,0.133600507,0
0.105479452,0.143739405,0
0.107106796,0.137973175,0
0.084933333,0.139569467,0
0.108656716,0.141775334,0
0.094988914,0.126991342,0
0.117774141,0.127705512,0
0.113433735,0.116426431,0
0.112603232,0.122735171,0
0.111901408,0.136294635,0
0.09816092,0.14078503,0
0.104942717,0.137417035,0
0.107436333,0.134617399,0
0.102123288,0.131586425,0
0.114884547,0.131917078,0
0.106686747,0.127859664,0
0.112895204,0.130041296,0
0.110757856,0.12842294,0
0.103985507,0.124408666,0
0.106607407,0.133266282,0
0.106192593,0.133431129,0
0.118479339,0.137701876,0
0.102052067,0.140460284,0
0.102857143,0.129766242,0
0.099620035,0.124853284,0
0.111748879,0.137182271,0
0.116529412,0.135820568,0
0.089982047,0.132473127,0
0.096119403,0.130840345,0
0.105761844,0.129154166,0
0.117098765,0.121468576,0
0.095846154,0.120619685,0
0.108181818,0.123840795,0
0.097019749,0.147240541,0
0.095890411,0.126176085,0
0.113927126,0.136535986,0
0.088935428,0.136502524,0
0.106570916,0.131036562,0
0.093474962,0.131664828,0
0.113105925,0.120475541,0
0.090987433,0.138550531,0
0.077010463,0.139092964,0
0.091970803,0.1325074,0
0.089361702,0.128935969,0
0.111712329,0.151059382,0
0.095722121,0.130911042,0
0.108324698,0.123878109,0
0.114333333,0.128058702,0
0.122640902,0.137598862,0
0.078468606,0.118589752,0
0.107028986,0.123511046,0
0.113623188,0.129251031,0
0.11282963,0.139463331,0
0.101647059,0.125659378,0
0.116202144,0.131736517,0
0.118690671,0.124716814,0
0.109117647,0.127336359,0
0.114074074,0.129513965,0
0.097391304,0.126046797,0
0.106740331,0.137366298,0
0.090643016,0.124491027,0
0.089315068,0.11945597,0
0.095384615,0.131850807,0
0.087352445,0.11278089,0
0.082589928,0.131685645,0
0.078293839,0.126010822,0
0.076193656,0.121879873,0
0.08379562,0.115525277,0
0.091229508,0.133118671,0
0.0878798,0.113288776,0
0.088447653,0.122968508,0
0.083575042,0.13326831,0
0.08074199,0.134564512,0
0.086690391,0.114191687,0
0.095428571,0.103198401,0
0.077619048,0.110994512,0
0.084528302,0.114208459,0
0.074841121,0.116802254,0
0.088780488,0.125811395,0
0.096535948,0.123097018,0
0.1,0.130524788,0
0.093640857,0.114120351,0
0.077877814,0.109428321,0
0.095775701,0.114183796,0
0.091215559,0.121192596,0
0.086183844,0.116920993,0
0.091577424,0.125539477,0
0.106688852,0.127434742,0
0.09830721,0.119901796,0
0.082477341,0.103441482,0
0.078962723,0.115816217,0
0.090873147,0.124122292,0
0.095841584,0.125644951,0
0.087901235,0.112286787,0
0.090588235,0.116504637,0
0.099124088,0.112050685,0
0.09442404,0.128866195,0
0.095852761,0.12296844,0
0.098688525,0.134829168,0
0.063453237,0.127966709,0
0.081358491,0.124014928,0
0.113566434,0.109125577,0
0.105,0.108005753,0
0.080512821,0.097719601,0
0.092820513,0.12860115,0
0.105702811,0.107361578,0
0.097185741,0.10171155,0
0.105130112,0.130239784,0
0.08409396,0.118027148,0
0.101078838,0.104121351,0
0.119487179,0.119124381,0
0.088768971,0.101705738,0
0.11377129,0.125241513,0
0.090758621,0.113367426,0
0.08212693,0.106731319,0
0.101684211,0.108441213,0
0.09260274,0.119246745,0
0.104,0.115335834,0
0.112974316,0.111841991,0
0.120571643,0.109587728,0
0.147502977,0.108312457,0
0.080919826,0.110204339,0
0.061167824,0.117417298,0
0.093552015,0.115121204,0
0.078358691,0.121578105,0
0.06804629,0.108128663,0
0.08600726,0.120218778,0
0.096723338,0.112811787,0
0.08004972,0.143267232,0
0.088191268,0.110122557,0
0.089718764,0.111646004,0
0.105718475,0.105273511,0
0.102203532,0.090544436,0
0.105456805,0.095153351,0
0.098776444,0.099663884,0
0.106601307,0.094275447,0
0.106130228,0.090384381,0
0.113911439,0.107771501,0
0.120583942,0.118049517,0
0.118029197,0.118986489,0
0.142450408,0.127509831,0
0.125301455,0.121963028,0
0.121919347,0.114909221,0
0.137461646,0.118052227,0
0.17271028,0.124160367,0
0.12556701,0.113727943,0
0.123598326,0.113915921,0
0.113946188,0.101673695,0
0.112582322,0.102129697,0
0.146521106,0.10202384,0
0.116639053,0.12112964,0
0.150755778,0.127332524,0
0.15140625,0.111190686,0
0.112643678,0.112336208,0
0.112859135,0.115006447,0
0.165625,0.119255863,0
0.120054018,0.102113986,0
0.115792829,0.105503507,0
0.122130178,0.094947705,0
0.145366667,0.105169128,0
0.158495749,0.09448064,0
0.107058824,0.120039907,0
0.134115942,0.123834609,0
0.140466978,0.114209242,0
0.123451251,0.121278836,0
0.122239343,0.131708252,0
0.120638298,0.111915745,0
0.140941704,0.092487352,0
0.119865169,0.12307262,0
0.163178808,0.116836774,0
0.126510758,0.13445118,0
0.159033479,0.092156355,0
0.111204447,0.10972553,0
0.125330296,0.116061024,0
0.162341717,0.10251327,0
0.147373965,0.109023798,0
0.132083333,0.097154648,0
0.12118701,0.099901817,0
0.125872788,0.112286402,0
0.113240361,0.101600336,0
0.112550707,0.111678906,0
0.109021668,0.112151479,0
0.109459291,0.108965604,0
0.10740694,0.110847919,0
0.105543608,0.109260884,0
0.103074004,0.109972532,0
0.104691047,0.104967995,0
0.101190619,0.109296156,0
0.106539834,0.10254863,0
0.108009828,0.104884346,0
0.109117647,0.117606845,0
0.107692308,0.10757219,0
0.10893617,0.112267232,0
0.112402089,0.119263774,0
0.106707844,0.120050199,0
0.11011236,0.114636013,0
0.112811594,0.116792986,0
0.107296588,0.110097059,0
0.106382445,0.11887681,0
0.109898749,0.115595107,0
0.109407407,0.102243776,0
0.109070769,0.113818033,0
0.112420263,0.119749171,0
0.108812729,0.123802498,0
0.113142857,0.110186365,0
0.113168188,0.115372914,0
0.126284349,0.117002847,0
0.125566097,0.118619243,0
0.112524897,0.115769044,0
0.110917031,0.114059555,0
0.113131313,0.110657158,0
0.112424242,0.111983139,0
0.11030303,0.115959371,0
0.109035917,0.113704712,0
0.110147059,0.125440902,0
0.107461263,0.114618346,0
0.107718654,0.099982763,0
0.106508432,0.108385208,0
0.104371517,0.108730393,0
0.10589856,0.109521537,0
0.10935759,0.102885769,0
0.109683698,0.109563613,0
0.110757856,0.114063603,0
0.109457755,0.109133647,0
0.109296782,0.114818708,0
0.105088608,0.101935445,0
0.103166767,0.115567476,0
0.104186047,0.121601625,0
0.111031501,0.104192098,0
0.117858462,0.115603148,0
0.111592974,0.110351871,0
0.108917749,0.115299259,0
0.162202136,0.185041735,1
0.050578842,0.159590352,1
0.051264546,0.156465082,1
0.075343511,0.182629417,1
0.059415502,0.162043128,1
0.058248175,0.168343439,1
0.113291405,0.162258973,1
0.063046358,0.163077189,1
0.052823674,0.16289683,1
0.047248018,0.143819265,1
0.044128622,0.170612505,1
0.042572449,0.157393251,1
0.059582577,0.162553058,1
0.055771325,0.156677726,1
0.06330013,0.154579729,1
0.04962578,0.186609647,1
0.169724972,0.198198993,1
0.12260355,0.160708291,1
0.16352801,0.17517334,1
0.169704797,0.19587158,1
0.165128205,0.189172136,1
0.163135593,0.178265441,1
0.181481481,0.193687424,1
0.10992272,0.193368982,1
0.167092469,0.187219205,1
0.149402985,0.190428738,1
0.139089727,0.160505878,1
0.150479394,0.187319452,1
0.129984102,0.189001634,1
0.16102145,0.189549904,1
0.186555423,0.19589415,1
0.050837989,0.167177307,1
0.048194973,0.163877005,1
0.046702209,0.131372441,1
0.140863132,0.143875388,1
0.044828463,0.150005005,1
0.043096539,0.159363482,1
0.067784431,0.147164761,1
0.0536,0.160404944,1
0.05443539,0.184561015,1
0.042658487,0.178160134,1
0.036819127,0.174259494,1
0.040762565,0.150179826,1
0.051548117,0.192563813,1
0.092730627,0.156697352,1
0.088533333,0.177713114,1
0.067364017,0.148170411,1
0.041858249,0.132917263,1
0.035784753,0.163253558,1
0.046666667,0.147149321,1
0.050962343,0.196979069,1
0.061124881,0.187841824,1
0.041876833,0.174591682,1
0.064890511,0.131905259,1
0.052156863,0.182574179,1
0.070643514,0.140512254,1
0.058570354,0.184876255,1
0.051766201,0.188306983,1
0.059380461,0.174938271,1
0.10036225,0.13808351,1
0.044289544,0.181774594,1
0.050644491,0.171339759,1
0.065695793,0.157451814,1
0.073087008,0.176213672,1
0.160142985,0.187886795,1
0.140961098,0.165833016,1
0.152411821,0.182846827,1
0.120748075,0.194808196,1
0.171771218,0.214127381,1
0.145337243,0.17986718,1
0.161814596,0.178420362,1
0.15270217,0.163839647,1
0.167222222,0.185547667,1
0.173915806,0.182710269,1
0.154853273,0.199268778,1
0.171057192,0.190846141,1
0.133556485,0.192754157,1
0.170298507,0.184000384,1
0.127113494,0.178399927,1
0.173638444,0.19458571,1
0.125746165,0.191227259,1
0.171343284,0.187464167,1
0.144142012,0.182415461,1
0.175694996,0.191963903,1
0.171881188,0.19173022,1
0.170098619,0.176033157,1
0.167866508,0.192923655,1
0.15613941,0.175651875,1
0.155120712,0.179920415,1
0.162287893,0.201460313,1
0.171254613,0.193782749,1
0.163235704,0.193368298,1
0.195526658,0.194529415,1
0.154851013,0.178227722,1
0.093882353,0.166523165,1
0.059028698,0.153983742,1
0.078596491,0.117017895,1
0.138238994,0.137531375,1
0.137067039,0.140644437,1
0.164618644,0.190064579,1
0.148263473,0.142987432,1
0.108423154,0.149100205,1
0.122900763,0.148348438,1
0.117709497,0.147148611,1
0.173781095,0.189649428,1
0.181459227,0.168460368,1
0.162526818,0.203222504,1
0.174299333,0.185729331,1
0.17963775,0.201392431,1
0.170829361,0.191199474,1
0.131694915,0.168043947,1
0.037317687,0.178112035,1
0.12398641,0.158125796,1
0.077796407,0.16200927,1
0.049687738,0.160367635,1
0.168,0.135786869,1
0.056880734,0.164945299,1
0.057632058,0.15569339,1
0.056766467,0.165601063,1
0.064550898,0.158243134,1
0.146822612,0.142991074,1
0.031602709,0.167970881,1
0.025870342,0.196346584,1
0.025977934,0.216580658,1
0.027599699,0.213947046,1
0.036030278,0.196494093,1
0.022622747,0.204660961,1
0.035939323,0.21568935,1
0.032623302,0.225755471,1
0.025350579,0.209522984,1
0.025059043,0.22915253,1
0.014922481,0.196548003,1
0.073439446,0.134172686,1
0.052033788,0.11844396,1
0.093271277,0.135428604,1
0.062261753,0.13867783,1
0.037478882,0.091911852,1
0.048423989,0.092660443,1
0.042255759,0.142132489,1
0.030221587,0.097644913,1
0.046426529,0.092690866,1
0.069320388,0.125416149,1
0.15372549,0.171960584,1
0.165513017,0.181476841,1
0.127503487,0.163012185,1
0.079298893,0.190071872,1
0.132908497,0.198810361,1
0.109032801,0.193539343,1
0.023125794,0.172201019,1
0.04003268,0.135319716,1
0.042380506,0.143390554,1
0.036018377,0.141820397,1
0.15712766,0.148853982,1
0.029473684,0.163046719,1
0.048413887,0.161967154,1
0.034095941,0.145136114,1
0.033356025,0.15632504,1
0.035363825,0.170847074,1
0.039414076,0.169721537,1
0.033142857,0.163617584,1
0.036430108,0.170741238,1
0.02917456,0.178872492,1
0.029075391,0.164002462,1
0.022461538,0.169975104,1
0.021048467,0.159754766,1
0.034166667,0.159019546,1
0.026962963,0.157736292,1
0.027771739,0.171749298,1
0.023684211,0.172606958,1
0.0296621,0.167402989,1
0.030131234,0.178054089,1
0.033649394,0.174887226,1
0.021047297,0.172215652,1
0.030582524,0.165878564,1
0.105501956,0.16195082,1
0.030833333,0.169357307,1
0.032941176,0.164492858,1
0.040583658,0.16200061,1
0.033448276,0.159146325,1
0.028817204,0.164476848,1
0.035345168,0.163770334,1
0.02460251,0.152717271,1
0.039482536,0.171082692,1
0.026486486,0.145490579,1
0.128281016,0.159178848,1
0.027932692,0.15566423,1
0.016585366,0.150384709,1
0.040298507,0.171535326,1
0.035686275,0.159960851,1
0.031517129,0.175220155,1
0.026770732,0.174571369,1
0.022580645,0.162366078,1
0.024571429,0.17814259,1
0.030426908,0.17623034,1
0.030783133,0.172804389,1
0.037263355,0.176296978,1
0.022382445,0.16626362,1
0.03862069,0.168025757,1
0.01925435,0.174702982,1
0.024175824,0.16901759,1
0.048275862,0.172246567,1
0.025454545,0.168509455,1
0.029486301,0.170297973,1
0.027466667,0.164483902,1
0.034332425,0.163658483,1
0.033703704,0.170231137,1
0.028372781,0.174670446,1
0.026654578,0.175050232,1
0.032016048,0.164707438,1
0.033326249,0.15242251,1
0.037090119,0.166864734,1
0.030298507,0.174929147,1
0.025006766,0.166717738,1
0.029258427,0.173700281,1
0.023032258,0.167675275,1
0.027906355,0.168611512,1
0.020955096,0.168936167,1
0.024888889,0.156154983,1
0.038181818,0.149157471,1
0.02838488,0.158577544,1
0.024338118,0.153981474,1
0.022920354,0.164342202,1
0.025568487,0.163960458,1
0.048729282,0.172368074,1
0.029655172,0.154691951,1
0.021690141,0.168737049,1
0.030346821,0.179153999,1
0.046375779,0.169440901,1
0.040952381,0.172423512,1
0.034261603,0.179046111,1
0.01756654,0.168579087,1
0.035464415,0.179598108,1
0.02438061,0.174194033,1
0.03627673,0.166094437,1
0.02778626,0.169659735,1
0.021174578,0.167376576,1
0.043076923,0.156718206,1
0.039206174,0.17098515,1
0.022355289,0.172206304,1
0.034529148,0.167055389,1
0.023363755,0.162626553,1
0.031345912,0.156943838,1
0.034692683,0.176314965,1
0.020224719,0.163616573,1
0.02521466,0.164132116,1
0.034044665,0.160316843,1
0.041920904,0.166609962,1
0.024912281,0.170651978,1
0.030232558,0.163304714,1
0.024915254,0.17400933,1
0.031518325,0.167259374,1
0.033093043,0.167116933,1
0.03215311,0.169211771,1
0.039872476,0.157304449,1
0.033785124,0.169568327,1
0.027248322,0.158210892,1
0.040247295,0.177041787,1
0.019225968,0.164371027,1
0.035799087,0.174824251,1
0.0544,0.161213343,1
0.055808383,0.171696223,1
0.062588235,0.146153887,1
0.037684515,0.143441271,1
0.0696,0.158002396,1
0.069044834,0.154557472,1
0.085512104,0.148658694,1
0.062119967,0.138612142,1
0.052356021,0.168337642,1
0.061066667,0.164234802,1
0.044457594,0.152476674,1
0.041829878,0.164623842,1
0.051046386,0.189044867,1
0.050736434,0.172410438,1
0.045904317,0.169674085,1
0.04866781,0.177270957,1
0.036145689,0.173162449,1
0.0631116,0.167895141,1
0.042828485,0.149217361,1
0.067064803,0.179877831,1
0.170738007,0.207905119,1
0.128466819,0.206478853,1
0.166492851,0.212683436,1
0.174542484,0.174178913,1
0.16423493,0.184906212,1
0.133357664,0.189944746,1
0.149607843,0.190461369,1
0.175129151,0.197429032,1
0.110970378,0.181828913,1
0.16714924,0.183926045,1
0.049770044,0.151900829,1
0.058388004,0.15833656,1
0.068716289,0.139329658,1
0.056220079,0.157803061,1
0.061676829,0.146007328,1
0.061869328,0.148864482,1
0.051311894,0.158042369,1
0.061930647,0.153608913,1
0.048985705,0.165351754,1
0.043472932,0.150267973,1
0.070571762,0.162182751,1
0.072774529,0.149573845,1
0.074453181,0.145000381,1
0.102782071,0.144806006,1
0.047838215,0.150028903,1
0.056968085,0.166000104,1
0.106108274,0.168726269,1
0.051720726,0.157403456,1
0.044356436,0.145933974,1
0.140880503,0.141424458,1
0.053131548,0.139459312,1
0.069724771,0.157150831,1
0.073290978,0.171505228,1
0.063181258,0.184094962,1
0.058692972,0.166532228,1
0.065481978,0.18160691,1
0.061840491,0.180686642,1
0.066818182,0.18201113,1
0.044665162,0.171230039,1
0.058583496,0.144651916,1
0.058701608,0.174866001,1
0.039382504,0.135377777,1
0.082588412,0.15639932,1
0.056184717,0.181574254,1
0.092552301,0.153756524,1
0.093879142,0.17917545,1
0.076403326,0.157969549,1
0.042637106,0.144966072,1
0.11372434,0.124926783,1
0.109344491,0.153542833,1
0.104793944,0.138373463,1
0.16182437,0.161328459,1
0.124901961,0.160136684,1
0.136088369,0.159180996,1
0.128655863,0.143862036,1
0.14143695,0.150547581,1
0.119458239,0.148914143,1
0.115921868,0.155144581,1
0.23974583,0.201655518,1
0.231952663,0.172887738,1
0.240995025,0.152977222,1
0.245965271,0.1876571,1
0.245300286,0.182116068,1
0.240672834,0.188857688,1
0.23630719,0.175441868,1
0.248191654,0.182942818,1
0.252225201,0.195480005,1
0.248770257,0.184695611,1
0.073708999,0.149335328,1
0.104749801,0.145061616,1
0.059602859,0.137827233,1
0.078411858,0.15644373,1
0.094760638,0.147813679,1
0.098518519,0.187904656,1
0.092087703,0.170037822,1
0.162636816,0.188951237,1
0.040546924,0.161053135,1
0.091659193,0.147770869,1
0.036618005,0.190331832,1
0.044677755,0.186654177,1
0.045751634,0.159955758,1
0.029874477,0.183361952,1
0.031022159,0.182780758,1
0.043482781,0.178059564,1
0.070850608,0.169676821,1
0.029509804,0.188897239,1
0.045857886,0.182308489,1
0.036237773,0.186065977,1
0.039369895,0.184609457,1
0.0386618,0.193159072,1
0.040439883,0.17951809,1
0.031436541,0.163314716,1
0.038687136,0.190958543,1
0.033968804,0.159932579,1
0.047318933,0.174615105,1
0.042858845,0.188760388,1
0.03651325,0.181905085,1
0.172461696,0.181397497,1
0.154729316,0.171065691,1
0.139447732,0.176764804,1
0.169270217,0.166991322,1
0.065128694,0.130828306,1
0.054592721,0.132556562,1
0.069306931,0.116659125,1
0.05964497,0.156219617,1
0.050159798,0.191214694,1
0.055563258,0.15111578,1
0.055639743,0.173333741,1
0.050630782,0.1775747,1
0.05351392,0.161654097,1
0.033748723,0.167447154,1
0.137437071,0.162192511,1
0.174028595,0.199231746,1
0.178147139,0.2013362,1
0.162807626,0.192894064,1
0.046289621,0.166290994,1
0.038019398,0.190941942,1
0.026967645,0.169109837,1
0.030997921,0.191983662,1
0.045362135,0.164764486,1
0.047537923,0.167731512,1
0.050736434,0.164629067,1
0.042919708,0.178800693,1
0.029061529,0.194793935,1
0.049073959,0.164785835,1
0.051082369,0.1729339,1
0.066891271,0.189631323,1
0.076375969,0.159394422,1
0.066042885,0.177490143,1
0.058912267,0.161589935,1
0.050863609,0.160545065,1
0.059725124,0.187179662,1
0.061173021,0.168962805,1
0.060921122,0.198040195,1
0.13855101,0.196777465,1
0.063265531,0.186322636,1
0.099325211,0.186002698,1
